,SAG,GTDBtk_classification,classification_method,warnings,domain,phyla,class,order,family,genus,species
77,AG-910-G19,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp902635685,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__Pelagibacter sp902635685
78,AG-910-G21,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp902596325,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__Pelagibacter sp902596325
79,AG-910-I03,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp902551985,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__Pelagibacter sp902551985
80,AG-910-I04,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__TMED109;f__TMED131;g__TMED62;s__,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__TMED109,f__TMED131,g__TMED62,s__
81,AG-910-I07,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__MED-G14;s__MED-G14 sp002697465,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__MED-G14,s__MED-G14 sp002697465
82,AG-910-I08,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__HIMB59;f__GCA-002718135;g__AG-337-I02;s__AG-337-I02 sp902600225,ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__HIMB59,f__GCA-002718135,g__AG-337-I02,s__AG-337-I02 sp902600225
83,AG-910-I09,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__HIMB59;f__HIMB59;g__HIMB59;s__HIMB59 sp902524785,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__HIMB59,f__HIMB59,g__HIMB59,s__HIMB59 sp902524785
84,AG-910-I11,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__HIMB59;f__GCA-002718135;g__AG-337-I02;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__HIMB59,f__GCA-002718135,g__AG-337-I02,s__
85,AG-910-I14,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__TMED220;s__TMED220 sp002702875,taxonomic classification defined by topology and ANI,"Genome domain questionable ( 10.8% Bacterial, 4.1% Archaeal)",d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__TMED220,s__TMED220 sp002702875
86,AG-910-I15,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Halieaceae;g__Luminiphilus;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Halieaceae,g__Luminiphilus,s__
87,AG-910-I16,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-002705445;f__GCA-002716945;g__CACLCV01;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__GCA-002705445,f__GCA-002716945,g__CACLCV01,s__
88,AG-910-I23,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__PCC-6307;f__Cyanobiaceae;g__Prochlorococcus_A;s__Prochlorococcus_A sp003278525,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__PCC-6307,f__Cyanobiaceae,g__Prochlorococcus_A,s__Prochlorococcus_A sp003278525
89,AG-910-J03,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp000155895,ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__Pelagibacter sp000155895
90,AG-910-J04,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__PCC-6307;f__Cyanobiaceae;g__Prochlorococcus_A;s__Prochlorococcus_A sp902612005,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__PCC-6307,f__Cyanobiaceae,g__Prochlorococcus_A,s__Prochlorococcus_A sp902612005
91,AG-910-J05,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__
92,AG-910-J06,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__AG-422-B15;g__AG-422-B15;s__AG-422-B15 sp902519835,ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__AG-422-B15,g__AG-422-B15,s__AG-422-B15 sp902519835
93,AG-910-J07,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SAR86;f__AG-339-G14;g__AG-339-G14;s__AG-339-G14 sp902613455,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__SAR86,f__AG-339-G14,g__AG-339-G14,s__AG-339-G14 sp902613455
94,AG-910-J08,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp902565935,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__Pelagibacter sp902565935
95,AG-910-J11,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Puniceispirillales;f__AAA536-G10;g__TMED54;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Puniceispirillales,f__AAA536-G10,g__TMED54,s__
96,AG-910-J15,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SAR86;f__AG-339-G14;g__CACNYO01;s__CACNYO01 sp902570035,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__SAR86,f__AG-339-G14,g__CACNYO01,s__CACNYO01 sp902570035
97,AG-910-J16,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__HIMB59;f__HIMB59;g__HIMB59;s__HIMB59 sp902575725,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__HIMB59,f__HIMB59,g__HIMB59,s__HIMB59 sp902575725
98,AG-910-J20,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter_A;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter_A,s__
99,AG-910-J21,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__TMED127;f__TMED127;g__TMED13;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__TMED127,f__TMED127,g__TMED13,s__
100,AG-910-J22,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp902555585,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__Pelagibacter sp902555585
101,AG-910-K02,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp902575835,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__Pelagibacter sp902575835
102,AG-910-K03,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__HIMB59;f__GCA-002718135;g__AG-337-I02;s__AG-337-I02 sp902575815,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__HIMB59,f__GCA-002718135,g__AG-337-I02,s__AG-337-I02 sp902575815
103,AG-910-K06,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__HIMB59;f__GCA-002718135;g__AG-337-I02;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__HIMB59,f__GCA-002718135,g__AG-337-I02,s__
104,AG-910-K07,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp902618205,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__Pelagibacter sp902618205
105,AG-910-K08,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__
106,AG-910-K09,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Puniceispirillales;f__AAA536-G10;g__AAA536-G10;s__AAA536-G10 sp003278095,ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Puniceispirillales,f__AAA536-G10,g__AAA536-G10,s__AAA536-G10 sp003278095
107,AG-910-K10,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Actinomarinales;f__Actinomarinaceae;g__Actinomarina;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Actinomarinales,f__Actinomarinaceae,g__Actinomarina,s__
108,AG-910-K16,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter_A;s__Pelagibacter_A sp902590755,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter_A,s__Pelagibacter_A sp902590755
109,AG-910-K17,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__HIMB59;f__HIMB59;g__HIMB59;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__HIMB59,f__HIMB59,g__HIMB59,s__
110,AG-910-K19,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter_A;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter_A,s__
111,AG-910-K20,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SAR86;f__TMED112;g__TMED112;s__TMED112 sp902610995,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__SAR86,f__TMED112,g__TMED112,s__TMED112 sp902610995
112,AG-910-K21,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter_A;s__Pelagibacter_A sp902590505,ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter_A,s__Pelagibacter_A sp902590505
113,AG-910-K22,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SAR86;f__TMED112;g__TMED112;s__TMED112 sp003280455,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__SAR86,f__TMED112,g__TMED112,s__TMED112 sp003280455
114,AG-910-L04,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp902571015,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__Pelagibacter sp902571015
115,AG-910-L06,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SAR86;f__TMED112;g__TMED112;s__TMED112 sp003280455,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__SAR86,f__TMED112,g__TMED112,s__TMED112 sp003280455
116,AG-910-L07,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Puniceispirillales;f__Puniceispirillaceae;g__UBA5951;s__,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Puniceispirillales,f__Puniceispirillaceae,g__UBA5951,s__
117,AG-910-L10,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__
118,AG-910-L11,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__
119,AG-910-L15,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter_A;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter_A,s__
120,AG-910-L17,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SAR86;f__AG-339-G14;g__AG-339-G14;s__AG-339-G14 sp902635045,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__SAR86,f__AG-339-G14,g__AG-339-G14,s__AG-339-G14 sp902635045
121,AG-910-L19,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp902576335,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__Pelagibacter sp902576335
122,AG-910-L21,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp002101295,ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__Pelagibacter sp002101295
123,AG-910-M02,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__GCA-2862715;s__GCA-2862715 sp002862715,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__GCA-2862715,s__GCA-2862715 sp002862715
124,AG-910-M03,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SAR86;f__AG-339-G14;g__AG-339-G14;s__AG-339-G14 sp902613455,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__SAR86,f__AG-339-G14,g__AG-339-G14,s__AG-339-G14 sp902613455
125,AG-910-M05,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__TMED127;f__TMED127;g__GCA-002690875;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__TMED127,f__TMED127,g__GCA-002690875,s__
126,AG-910-M06,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__MED-G11;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__MED-G11,s__
127,AG-910-M07,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp902598655,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__Pelagibacter sp902598655
128,AG-910-M08,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__GCA-2704625;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__GCA-2704625,s__
129,AG-910-M09,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__
130,AG-910-M10,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Actinomarinales;f__Actinomarinaceae;g__Actinomarina;s__Actinomarina sp902576605,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Actinomarinales,f__Actinomarinaceae,g__Actinomarina,s__Actinomarina sp902576605
131,AG-910-M11,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__
132,AG-910-M13,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Actinomarinales;f__Actinomarinaceae;g__Actinomarina;s__Actinomarina sp003213625,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Actinomarinales,f__Actinomarinaceae,g__Actinomarina,s__Actinomarina sp003213625
133,AG-910-M14,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__HIMB114;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__HIMB114,s__
134,AG-910-M16,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SAR86;f__AG-339-G14;g__AG-339-G14;s__AG-339-G14 sp902616715,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__SAR86,f__AG-339-G14,g__AG-339-G14,s__AG-339-G14 sp902616715
135,AG-910-M19,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter_A;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter_A,s__
136,AG-910-M20,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__CACCLK01;s__CACCLK01 sp902546795,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__CACCLK01,s__CACCLK01 sp902546795
137,AG-910-M21,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__GCA-002704185;s__GCA-002704185 sp003280495,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__GCA-002704185,s__GCA-002704185 sp003280495
138,AG-910-M23,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp902576815,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__Pelagibacter sp902576815
139,AG-910-N03,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SAR86;f__D2472;g__SAR86A;s__SAR86A sp000252525,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__SAR86,f__D2472,g__SAR86A,s__SAR86A sp000252525
140,AG-910-N04,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp902589315,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__Pelagibacter sp902589315
141,AG-910-N06,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__PCC-6307;f__Cyanobiaceae;g__Prochlorococcus_A;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__PCC-6307,f__Cyanobiaceae,g__Prochlorococcus_A,s__
142,AG-910-N07,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__
143,AG-910-N08,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__GCA-2704625;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__GCA-2704625,s__
144,AG-910-N11,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__PCC-6307;f__Cyanobiaceae;g__Synechococcus_E;s__,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__PCC-6307,f__Cyanobiaceae,g__Synechococcus_E,s__
145,AG-910-N14,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__HIMB59;f__GCA-002718135;g__AG-337-I02;s__AG-337-I02 sp902570155,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__HIMB59,f__GCA-002718135,g__AG-337-I02,s__AG-337-I02 sp902570155
146,AG-910-N15,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter_A;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter_A,s__
147,AG-910-N18,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter_A;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter_A,s__
148,AG-910-N20,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__GCA-2704625;s__GCA-2704625 sp902567495,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__GCA-2704625,s__GCA-2704625 sp902567495
149,AG-910-N21,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__CACIJG01;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__CACIJG01,s__
150,AG-910-N23,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__,taxonomic classification defined by topology and ANI,Genome not assigned to closest species as it falls outside its pre-defined ANI radius,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__
151,AG-910-O03,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp003209915,ANI,,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__Pelagibacter sp003209915
152,AG-910-O04,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SAR86;f__D2472;g__MED-G85;s__MED-G85 sp003331505,taxonomic classification defined by topology and ANI,,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__SAR86,f__D2472,g__MED-G85,s__MED-G85 sp003331505
